INSTRUMENT_ID;INSTRUMENT_TYPE;TRADE_CODE
5771;Акция обыкновенная;CBOM
5163;Облигация биржевая;RU000A0JU898
5896;Облигация биржевая;RU000A0JUQQ5
5897;Облигация биржевая;RU000A0JUQR3
5898;Облигация биржевая;
5899;Облигация биржевая;
5900;Облигация биржевая;
5901;Облигация биржевая;
10558;Облигация субфедеральная;RU000A0ZYCD1
10694;Облигация муниципальная;RU000A0ZYJ00
9589;Облигация муниципальная;RU000A0JWWQ9
3762;Акция обыкновенная;ALRS
4492;Облигация биржевая;
4493;Облигация биржевая;
4494;Облигация биржевая;
4495;Облигация биржевая;
10824;Облигация биржевая;RU000A0ZYR18
3999;Облигация корпоративная;RU000A0JRJC6
4475;Облигация корпоративная;RU000A0JT593
10560;Облигация биржевая;RU000A0ZYCJ8
10819;Облигация биржевая;RU000A0ZYQX9
2537;Облигация корпоративная;RU000A0JQAL8
2538;Облигация корпоративная;RU000A0JQAM6
2931;Облигация корпоративная;RU000A0JQXG0
2929;Облигация корпоративная;RU000A0JR5F7
3399;Облигация корпоративная;RU000A0JRDY3
2930;Облигация корпоративная;RU000A0JR6S8
4138;Облигация корпоративная;RU000A0JS488
4622;Облигация корпоративная;RU000A0JTDX1
5000;Облигация корпоративная;RU000A0JTW83
6101;Облигация корпоративная;RU000A0JV4R9
10945;Облигация биржевая;RU000A0ZZ1N0
11047;Облигация биржевая;RU000A0ZZ7C0
3516;Облигация корпоративная;RU000A0JRJB8
3517;Облигация корпоративная;RU000A0JRJL7
4140;Облигация корпоративная;RU000A0JS4J1
4141;Облигация корпоративная;RU000A0JS4K9
4142;Облигация корпоративная;RU000A0JS4L7
10601;Облигация биржевая;RU000A0ZYDA5
9495;Облигация биржевая;
9496;Облигация биржевая;
9499;Облигация биржевая;RU000A0JWVL2
9500;Облигация биржевая;RU000A0ZZBV2
10841;Облигация биржевая;RU000A0ZYTZ8
2670;Облигация корпоративная;RU000A0JQK64
2671;Облигация корпоративная;RU000A0JQK72
3558;Облигация корпоративная;RU000A0JRLE8
3735;Облигация корпоративная;RU000A0JRVN8
4197;Облигация корпоративная;RU000A0JS6N8
4199;Облигация корпоративная;RU000A0JT874
4994;Облигация корпоративная;RU000A0JTVJ2
5309;Облигация корпоративная;RU000A0JU1Q8
5310;Облигация корпоративная;RU000A0JUAD7
11279;Пай биржевого ПИФа;SBMX
9934;Облигация биржевая;RU000A0JXQ85
3104;Облигация биржевая;RU000A0JWM31
5531;Облигация корпоративная;RU000A0JU9K4
6229;Облигация корпоративная;RU000A0JV0T3
9272;Облигация биржевая;RU000A0JWJF9
10490;Облигация биржевая;RU000A0ZZ2W9
3184;Пай закрытого ПИФа;RU000A0JR3X5
9420;Облигация биржевая;RU000A0JWLG3
10531;Облигация биржевая;RU000A0ZYA66
99;Акция обыкновенная;VTBR
10695;Облигация биржевая;RU000A0ZYKF9
10696;Облигация биржевая;RU000A0ZYKG7
11013;Облигация биржевая;
11259;Облигация биржевая;RU000A0ZZH84
11315;Облигация биржевая;
11383;Облигация биржевая;
11487;Облигация биржевая;
5325;Облигация биржевая;RU000A0JUQE1
9858;Облигация биржевая;
9859;Облигация биржевая;
9860;Облигация биржевая;
9861;Облигация биржевая;
5329;Облигация биржевая;RU000A0JV3Q3
9862;Облигация биржевая;
9876;Облигация биржевая;
9877;Облигация биржевая;
9878;Облигация биржевая;
9879;Облигация биржевая;
9880;Облигация биржевая;
9663;Облигация биржевая;
9881;Облигация биржевая;
9664;Облигация биржевая;
9882;Облигация биржевая;
9665;Облигация биржевая;
9883;Облигация биржевая;
9666;Облигация биржевая;
9884;Облигация биржевая;
9667;Облигация биржевая;
9885;Облигация биржевая;
9668;Облигация биржевая;
9669;Облигация биржевая;
5342;Облигация биржевая;RU000A0JU773
9670;Облигация биржевая;
9671;Облигация биржевая;
9672;Облигация биржевая;
11368;Облигация биржевая;RU000A0ZZUY6
11369;Облигация биржевая;RU000A0ZZV78
11370;Облигация биржевая;RU000A0ZZVB2
11371;Облигация биржевая;RU000A0ZZVC0
11372;Облигация биржевая;RU000A0ZZVN7
11373;Облигация биржевая;
11374;Облигация биржевая;
11375;Облигация биржевая;
11376;Облигация биржевая;
11377;Облигация биржевая;
11378;Облигация биржевая;
11379;Облигация биржевая;
11380;Облигация биржевая;
11381;Облигация биржевая;
11382;Облигация биржевая;
11007;Акции иностранного биржевого инвестиционного фонда;RUSB
11006;Акции иностранного биржевого инвестиционного фонда;RUSE
10541;Облигация субфедеральная;RU000A0ZYB40
3166;Облигация корпоративная;RU000A0JR3H8
3167;Облигация корпоративная;RU000A0JR3G0
3392;Облигация корпоративная;RU000A0JRCX7
3701;Облигация корпоративная;RU000A0JRTN2
4479;Облигация корпоративная;RU000A0JT403
4489;Облигация корпоративная;RU000A0JT6B2
4154;Облигация корпоративная;RU000A0JS4Z7
5571;Облигация корпоративная;RU000A0JUBA1
9303;Облигация биржевая;RU000A0JW6P7
9373;Облигация биржевая;RU000A0JWG96
9488;Облигация биржевая;RU000A0JWNE4
5100;Облигация биржевая;RU000A0JUD83
9502;Облигация биржевая;RU000A0JWNJ3
5101;Облигация биржевая;RU000A0JVQA7
9783;Облигация биржевая;RU000A0JX4Q9
9994;Облигация биржевая;RU000A0JXRP9
10364;Облигация биржевая;RU000A0JXU48
10397;Облигация биржевая;RU000A0JXU71
10728;Облигация биржевая;RU000A0ZYLH3
11282;Облигация биржевая;
11283;Облигация биржевая;
11284;Облигация биржевая;
11285;Облигация биржевая;
11286;Облигация биржевая;
11287;Облигация биржевая;
11404;Облигация биржевая;RU000A0ZZSM5
10730;Облигация биржевая;RU000A0ZYLJ9
11401;Облигация биржевая;RU000A0ZZSQ6
11400;Облигация биржевая;RU000A0ZZSR4
11399;Облигация биржевая;RU000A0ZZST0
11398;Облигация биржевая;RU000A0ZZSS2
11397;Облигация биржевая;RU000A0ZZSU8
11441;Облигация биржевая;
11481;Облигация биржевая;
11482;Облигация биржевая;
11483;Облигация биржевая;
11484;Облигация биржевая;
11485;Облигация биржевая;
11486;Облигация биржевая;
11048;Облигация биржевая;
5617;Облигация субфедеральная;RU000A0JUCZ6
9197;Облигация субфедеральная;RU000A0JW1K9
10742;Облигация субфедеральная;RU000A0ZYMJ7
10603;Облигация субфедеральная;RU000A0ZYD55
10740;Облигация субфедеральная;RU000A0ZYM47
5976;Облигация субфедеральная;RU000A0JUQF8
9392;Облигация субфедеральная;RU000A0JWHN7
10048;Облигация субфедеральная;RU000A0JXS83
11256;Облигация субфедеральная;RU000A0ZZEM5
11457;Облигация биржевая;RU000A0ZZRR6
4063;Облигации иностранного эмитента;RU000A0JR050
4139;Облигации иностранного эмитента;RU000A0JR043
5299;Облигации иностранного эмитента;RU000A0JS8X3
5416;Облигации иностранного эмитента;RU000A0JS8Y1
5417;Облигации иностранного эмитента;RU000A0JS8Z8
5431;Облигации иностранного эмитента;RU000A0JS900
5876;Облигации иностранного эмитента;RU000A0JS918
9249;Облигации иностранного эмитента;RU000A0JS926
10685;Облигации иностранного эмитента;RU000A0JS934
11192;Облигация биржевая;RU000A0ZZDB0
5931;Облигация корпоративная;RU000A0JUNU4
4305;Облигация корпоративная;RU000A0JS9X1
6111;Облигация биржевая;RU000A0JWC74
6112;Облигация биржевая;
6113;Облигация биржевая;
6114;Облигация биржевая;
6115;Облигация биржевая;RU000A0JVFJ1
6116;Облигация биржевая;
9358;Облигация биржевая;
9357;Облигация биржевая;
9356;Облигация биржевая;
9355;Облигация биржевая;
9354;Облигация биржевая;
9353;Облигация биржевая;
10815;Депозитарные расписки иностранного эмитента на акции;FIVE
5081;Депозитарные расписки иностранного эмитента на акции;QIWI
8572;Облигация субфедеральная;RU000A0JV2J0
10703;Облигация субфедеральная;RU000A0ZYHX8
10715;Облигация субфедеральная;RU000A0ZYKJ1
5923;Акции иностранного эмитента;YNDX
5763;Депозитарные расписки иностранного эмитента на акции;LNTA
8920;Облигация субфедеральная;RU000A0JVK00
5347;Облигация субфедеральная;RU000A0JU2H5
5992;Облигация субфедеральная;RU000A0JUQP7
9440;Облигация субфедеральная;RU000A0JWM56
10052;Облигация субфедеральная;RU000A0JXT41
11105;Облигация субфедеральная;RU000A0ZZ9P8
11458;Облигация субфедеральная;RU000A0ZZSW4
9156;Облигация субфедеральная;RU000A0JVZE0
10485;Облигация субфедеральная;RU000A0JXYS9
11075;Облигация субфедеральная;RU000A0ZZ8X4
8993;Облигация субфедеральная;RU000A0JVS10
9067;Облигация субфедеральная;RU000A0JVWM0
9616;Облигация субфедеральная;RU000A0JWXF0
10564;Облигация субфедеральная;RU000A0ZYCM2
10621;Облигация субфедеральная;RU000A0ZYFB8
11150;Облигация субфедеральная;RU000A0ZZC48
11328;Облигация субфедеральная;RU000A0ZZM87
5359;Облигация субфедеральная;RU000A0JU3B6
8976;Облигация субфедеральная;RU000A0JVPR3
10607;Облигация субфедеральная;RU000A0ZYDQ1
9422;Облигация субфедеральная;RU000A0JWLD0
11477;Облигация субфедеральная;RU000A0ZZUT6
6164;Облигация субфедеральная;RU000A0JUX89
9612;Облигация субфедеральная;RU000A0JWX87
5950;Облигация субфедеральная;RU000A0JUPE3
8941;Облигация субфедеральная;RU000A0JVM81
10716;Облигация субфедеральная;RU000A0ZYKH5
5927;Облигация субфедеральная;RU000A0JUN81
8929;Облигация субфедеральная;RU000A0JVKF9
9683;Облигация субфедеральная;RU000A0JWZM1
10401;Облигация субфедеральная;RU000A0JXUD9
10498;Облигация субфедеральная;RU000A0JY031
5977;Облигация субфедеральная;RU000A0JUQH4
8883;Облигация субфедеральная;RU000A0JVEH8
9386;Облигация субфедеральная;RU000A0JWGT6
9976;Облигация субфедеральная;RU000A0JXR43
11061;Облигация субфедеральная;RU000A0ZZ7E6
11384;Облигация субфедеральная;RU000A0ZZNJ2
4104;Еврооблигация;XS0504954347
4229;Еврооблигация;XS0767472458
4230;Еврооблигация;XS0767473852
5178;Еврооблигация;XS0971721377
5403;Еврооблигация;XS0971721450
5397;Еврооблигация;XS0971721963
9402;Еврооблигация;RU000A0JWHA4
10426;Еврооблигация;RU000A0JXTS9
10425;Еврооблигация;RU000A0JXU14
10929;Еврооблигация;RU000A0ZYYN4
5402;Еврооблигация;XS0971722342
9699;Облигация федерального займа;SU24019RMFS0
10597;Облигация федерального займа;SU25083RMFS5
4087;Облигация федерального займа;SU26205RMFS3
4134;Облигация федерального займа;SU26207RMFS9
4143;Облигация федерального займа;SU26208RMFS7
4389;Облигация федерального займа;SU26209RMFS5
4654;Облигация федерального займа;SU26210RMFS3
4791;Облигация федерального займа;SU26211RMFS1
4793;Облигация федерального займа;SU26212RMFS9
5179;Облигация федерального займа;SU26214RMFS5
5374;Облигация федерального займа;SU26215RMFS2
5547;Облигация федерального займа;SU26216RMFS0
9070;Облигация федерального займа;SU26217RMFS8
8657;Облигация федерального займа;SU26218RMFS6
9438;Облигация федерального займа;SU26219RMFS4
9805;Облигация федерального займа;SU26220RMFS2
9817;Облигация федерального займа;SU26221RMFS0
9950;Облигация федерального займа;SU26222RMFS8
10848;Облигация федерального займа;SU26223RMFS6
10853;Облигация федерального займа;SU26224RMFS4
10855;Облигация федерального займа;SU26225RMFS1
8651;Облигация федерального займа;SU29006RMFS2
8652;Облигация федерального займа;SU29007RMFS0
8648;Облигация федерального займа;SU29008RMFS8
8649;Облигация федерального займа;SU29009RMFS6
8650;Облигация федерального займа;SU29010RMFS4
8655;Облигация федерального займа;SU29011RMFS2
9700;Облигация федерального займа;SU29012RMFS0
4090;Облигация федерального займа;SU46005RMFS3
4092;Облигация федерального займа;SU46011RMFS1
4093;Облигация федерального займа;SU46012RMFS9
4096;Облигация федерального займа;SU46018RMFS6
4097;Облигация федерального займа;SU46019RMFS4
4098;Облигация федерального займа;SU46020RMFS2
4100;Облигация федерального займа;SU46022RMFS8
4101;Облигация федерального займа;SU46023RMFS6
8942;Облигация федерального займа;SU52001RMFS3
10919;Облигация федерального займа;SU52002RMFS1
9937;Облигация федерального займа;SU53001RMFS2
10534;Облигация федерального займа;SU53002RMFS0
10912;Облигация федерального займа;SU53003RMFS8
1269;Еврооблигация;XS0088543193
1242;Еврооблигация;US78307AAE38
1271;Еврооблигация;XS0114288789
1245;Еврооблигация;US78307ACZ49
9634;Облигация субфедеральная;RU000A0JWZ77
10610;Облигация субфедеральная;RU000A0ZYDU3
11431;Облигация субфедеральная;RU000A0ZZQH9
5528;Облигация субфедеральная;RU000A0JU9G2
9630;Облигация субфедеральная;RU000A0JWY29
9054;Облигация субфедеральная;RU000A0JVUW3
11433;Облигация субфедеральная;RU000A0ZZQQ0
5995;Облигация субфедеральная;RU000A0JUR46
9555;Облигация субфедеральная;RU000A0JWUV3
10544;Облигация субфедеральная;RU000A0ZYBD3
11394;Облигация субфедеральная;RU000A0ZZPB4
10744;Облигация субфедеральная;RU000A0ZYML3
9692;Облигация субфедеральная;RU000A0JX0B9
9768;Облигация корпоративная;RU000A0JX3M0
9991;Облигация корпоративная;RU000A0JXRM6
10024;Облигация корпоративная;RU000A0JXS26
10707;Облигация корпоративная;RU000A0ZYJT2
10738;Облигация корпоративная;RU000A0ZYLX0
10753;Облигация корпоративная;RU000A0ZYL89
11388;Облигация корпоративная;RU000A0ZZNW5
11274;Облигация корпоративная;RU000A0ZZCH9
11489;Облигация корпоративная;RU000A0ZZV86
9563;Облигация биржевая;RU000A0JWUD1
9995;Облигация биржевая;RU000A0JXRS3
10921;Облигация биржевая;RU000A0ZZ083
4975;Облигация биржевая;RU000A0JVUX1
4976;Облигация биржевая;RU000A0JW9G0
4977;Облигация биржевая;RU000A0JWG05
4978;Облигация биржевая;RU000A0JWPL4
9708;Облигация корпоративная;RU000A0JX0L8
8570;Облигация корпоративная;RU000A0JV2C5
9561;Облигация корпоративная;RU000A0JWU80
9252;Облигация корпоративная;RU000A0JW316
9175;Облигация корпоративная;RU000A0JVZJ9
9337;Облигация корпоративная;RU000A0JWGW0
9565;Облигация корпоративная;RU000A0JWVB3
9908;Облигация корпоративная;RU000A0JXP29
10693;Облигация корпоративная;RU000A0ZYHU4
9867;Облигация корпоративная;RU000A0JXN62
10690;Облигация корпоративная;RU000A0ZYH51
11439;Облигация корпоративная;RU000A0ZZR58
4926;Облигация корпоративная;RU000A0JTR72
4927;Облигация корпоративная;RU000A0JTR80
4915;Облигация корпоративная;RU000A0JTQB9
9986;Облигация биржевая;RU000A0JXRX3
5267;Облигация биржевая;RU000A0JVP05
5270;Облигация биржевая;RU000A0JVRN8
8900;Облигация корпоративная;RU000A0JVF98
8937;Облигация корпоративная;RU000A0JVLA8
9558;Облигация корпоративная;RU000A0JWU31
9559;Облигация корпоративная;RU000A0JWU23
10542;Облигация корпоративная;RU000A0ZYBA9
10679;Облигация корпоративная;
10680;Облигация корпоративная;
739;Пай закрытого ПИФа;RU000A0JNUN9
150;Акция обыкновенная;BSPB
5201;Акции иностранного эмитента;POLY
8933;Облигация субфедеральная;RU000A0JVL33
9396;Облигация субфедеральная;RU000A0JWKB6
5313;Облигация субфедеральная;RU000A0JU286
5974;Облигация субфедеральная;RU000A0JUQB7
10053;Облигация субфедеральная;RU000A0JXTW1
779;Облигация субфедеральная;RU000A0JNYN1
5234;Облигация субфедеральная;RU000A0JTZK1
5409;Облигация субфедеральная;RU000A0JU674
6147;Облигация субфедеральная;RU000A0JUWT7
6144;Облигация субфедеральная;RU000A0JUWB5
9737;Облигация субфедеральная;RU000A0JX215
10720;Облигация субфедеральная;RU000A0ZYKW4
9712;Облигация субфедеральная;RU000A0JX0Z8
182;Акция обыкновенная;AKRN
4825;Облигация корпоративная;RU000A0JTM28
4841;Облигация корпоративная;RU000A0JTM36
4842;Облигация корпоративная;RU000A0JTM44
4843;Облигация корпоративная;RU000A0JTM51
136;Акция обыкновенная;AFKS
9894;Облигация биржевая;RU000A0JXN21
10823;Облигация биржевая;RU000A0ZYQY7
10867;Облигация биржевая;RU000A0ZYWU3
180;Акция обыкновенная;AFLT
10936;Облигация биржевая;RU000A0ZZ1H2
215;Акция обыкновенная;GAZP
3604;Облигация биржевая;RU000A0ZZER4
3619;Облигация биржевая;RU000A0ZZES2
3620;Облигация биржевая;RU000A0ZZET0
216;Акция обыкновенная;GMKN
95;Акция обыкновенная;PIKK
9831;Облигация биржевая;RU000A0JXK40
9936;Облигация биржевая;RU000A0JXQ93
10450;Облигация биржевая;RU000A0JXY44
10941;Облигация биржевая;RU000A0ZZ1M2
11003;Облигация биржевая;RU000A0ZZ3S5
11141;Облигация биржевая;RU000A0ZZAW2
11146;Облигация биржевая;RU000A0ZZBJ7
120;Акция обыкновенная;LSRG
9556;Облигация биржевая;RU000A0JWU98
9916;Облигация биржевая;RU000A0JXPM0
10548;Облигация биржевая;RU000A0ZYBV5
9027;Облигация биржевая;RU000A0JVUJ0
5775;Акция обыкновенная;DSKY
3504;Облигация биржевая;
8647;Акция обыкновенная;IRAO
123;Акция обыкновенная;MVID
9484;Облигация корпоративная;RU000A0JWN63
9486;Облигация корпоративная;RU000A0JWN89
272;Акция обыкновенная;MGNT
18;Акция обыкновенная;MAGN
1660;Акция обыкновенная;MTLR
1496;Акция привилегированная;MTLRP
283;Акция обыкновенная;MTSS
3191;Облигация корпоративная;RU000A0JR4J2
4932;Облигация биржевая;RU000A0JTTA5
9815;Облигация биржевая;RU000A0JXEV5
4933;Облигация биржевая;RU000A0JWRV9
9887;Облигация биржевая;RU000A0JXMH7
10624;Облигация биржевая;RU000A0ZYFC6
10699;Облигация биржевая;RU000A0ZYJ83
10888;Облигация биржевая;RU000A0ZYWX7
10889;Облигация биржевая;RU000A0ZYWY5
4834;Акция обыкновенная;MOEX
8808;Акция обыкновенная;UWGN
268;Акция обыкновенная;LKOH
23;Акция обыкновенная;ROSN
4526;Облигация корпоративная;RU000A0JT940
4527;Облигация корпоративная;RU000A0JT965
5164;Облигация корпоративная;RU000A0JTYL2
4956;Облигация корпоративная;RU000A0JTS06
4957;Облигация корпоративная;RU000A0JTS22
5165;Облигация корпоративная;RU000A0JTYM0
5166;Облигация корпоративная;RU000A0JTYN8
9723;Облигация биржевая;RU000A0JX132
10701;Облигация биржевая;RU000A0ZYJH7
10702;Облигация биржевая;RU000A0ZYJJ3
10732;Облигация биржевая;RU000A0ZYLG5
9946;Облигация биржевая;RU000A0JXQK2
10835;Облигация биржевая;RU000A0ZYT40
9975;Облигация биржевая;RU000A0JXR68
10882;Облигация биржевая;RU000A0ZYVU5
10448;Облигация биржевая;RU000A0JXXD3
10449;Облигация биржевая;RU000A0JXXE1
10563;Облигация биржевая;RU000A0ZYCP5
286;Акция обыкновенная;NLMK
9131;Акция обыкновенная;NKHP
302;Акция обыкновенная;PLZL
6035;Облигация биржевая;RU000A0JVMD0
6036;Облигация биржевая;RU000A0JVM99
6037;Облигация биржевая;RU000A0JVMB4
1717;Акция обыкновенная;RSTI
1718;Акция привилегированная;RSTIP
313;Акция обыкновенная;RTKM
314;Акция привилегированная;RTKMP
4232;Облигация биржевая;RU000A0JVFC6
9554;Облигация биржевая;RU000A0JWTN2
9921;Облигация биржевая;RU000A0JXPN8
10636;Облигация биржевая;RU000A0ZYG52
10899;Облигация биржевая;RU000A0ZYYE3
9162;Акция обыкновенная;SFIN
1201;Акция обыкновенная;SVAV
1186;Акция обыкновенная;SBER
1187;Акция привилегированная;SBERP
9075;Облигация корпоративная;RU000A0JVWL2
10550;Облигация биржевая;RU000A0ZYBS1
10863;Облигация биржевая;RU000A0ZYUJ0
10937;Облигация биржевая;RU000A0ZZ117
11149;Облигация биржевая;RU000A0ZZBN9
11191;Облигация биржевая;RU000A0ZZE20
4708;Облигация биржевая;RU000A0JWH46
4709;Облигация биржевая;RU000A0JXRW5
4727;Облигация биржевая;RU000A0JWUE9
195;Акция обыкновенная;CHMF
3687;Акция обыкновенная;SELG
4256;Акция привилегированная;SELGP
5202;Облигация корпоративная;RU000A0JTZ49
10891;Облигация корпоративная;RU000A0ZYX28
10892;Облигация корпоративная;RU000A0ZYWZ2
5621;Облигация биржевая;RU000A0JUFL9
5639;Облигация биржевая;RU000A0JWPA7
5642;Облигация биржевая;RU000A0ZYJR6
1183;Акция обыкновенная;TATN
1184;Акция привилегированная;TATNP
1209;Акция обыкновенная;TGKA
11000;Облигация биржевая;
5576;Облигация биржевая;RU000A0JUUG8
5840;Облигация биржевая;RU000A0JUWW1
5841;Облигация биржевая;RU000A0JUX30
5842;Облигация биржевая;RU000A0JUWA7
5843;Облигация биржевая;RU000A0JUXT5
1230;Акция привилегированная;TRNFP
2679;Облигация корпоративная;RU000A0JQCR1
10602;Облигация биржевая;RU000A0ZYDD9
10843;Облигация биржевая;RU000A0ZYUS1
10998;Облигация биржевая;RU000A0ZZ349
105;Акция обыкновенная;TRMK
141;Акция обыкновенная;HYDR
4847;Облигация корпоративная;RU000A0JTMG7
4848;Облигация корпоративная;RU000A0JTMK9
8843;Облигация корпоративная;RU000A0JVD25
9335;Облигация биржевая;RU000A0JWCB3
10346;Облигация биржевая;RU000A0JXTQ3
1477;Акция обыкновенная;FEES
11424;Облигация биржевая;RU000A0ZZQN7
4279;Облигация биржевая;RU000A0JX090
4280;Облигация биржевая;RU000A0ZYDH0
4161;Акция обыкновенная;PHOR
4531;Облигация биржевая;RU000A0ZYPG6
4532;Облигация биржевая;RU000A0JWTH4
293;Акция обыкновенная;ENRU
291;Акция обыкновенная;UPRO
8824;Облигация биржевая;RU000A0JVC59
8825;Облигация биржевая;RU000A0JVC67
7064;Облигация биржевая;
9850;Облигация биржевая;RU000A0JXLR8
5803;Облигация биржевая;RU000A0JV573
5804;Облигация биржевая;
5805;Облигация биржевая;
9654;Акция обыкновенная;RNFT
278;Акция обыкновенная;MSNG
1714;Облигация биржевая;
1716;Облигация биржевая;
7046;Депозитарные расписки иностранного эмитента на акции;AGRO
5926;Облигация субфедеральная;RU000A0JUNK5
5007;Облигация субфедеральная;RU000A0JTVZ8
11425;Облигация субфедеральная;RU000A0ZZR33
5723;Акции иностранного биржевого инвестиционного фонда;FXCN
4844;Акции иностранного биржевого инвестиционного фонда;FXRB
5485;Акции иностранного биржевого инвестиционного фонда;FXDE
5496;Акции иностранного биржевого инвестиционного фонда;FXJP
5498;Акции иностранного биржевого инвестиционного фонда;FXUK
5500;Акции иностранного биржевого инвестиционного фонда;FXIT
5566;Акции иностранного биржевого инвестиционного фонда;FXRU
11393;Акции иностранного биржевого инвестиционного фонда;FXKZ
5430;Акции иностранного биржевого инвестиционного фонда;FXGD
9540;Облигация субфедеральная;RU000A0JWT75
10433;Облигация субфедеральная;RU000A0JXVH8
10698;Облигация субфедеральная;RU000A0ZYJ18
10625;Депозитарные расписки иностранного эмитента на акции;ENPL
8787;Акции иностранного эмитента;RUAL
4222;Облигация корпоративная;RU000A0JS6S7
4223;Облигация корпоративная;RU000A0JS6T5
9058;Облигация корпоративная;RU000A0JVVA7
9199;Облигация корпоративная;RU000A0JW1G7
5308;Облигация муниципальная;RU000A0JU1T2
9026;Облигация муниципальная;RU000A0JVUD3
9388;Облигация муниципальная;RU000A0JWHW8
10688;Облигация муниципальная;RU000A0ZYH93
9547;Облигация биржевая;RU000A0JWTV5
9702;Облигация биржевая;RU000A0JX199
9807;Облигация биржевая;RU000A0JXE06
5808;Облигация биржевая;RU000A0JVA10
9918;Облигация биржевая;RU000A0JXPG2
8966;Облигация биржевая;RU000A0JVWD9
10494;Облигация биржевая;RU000A0JY023
8967;Облигация биржевая;RU000A0JVWJ6
10535;Облигация биржевая;RU000A0ZYAP9
8968;Облигация биржевая;RU000A0JW1P8
10752;Облигация биржевая;RU000A0ZYNY4
9483;Облигация биржевая;RU000A0JWST1
10825;Облигация биржевая;RU000A0ZYR91
10932;Облигация биржевая;RU000A0ZZ1J8
11073;Облигация биржевая;RU000A0ZZ984
11134;Облигация биржевая;RU000A0ZZAL5
11476;Облигация биржевая;RU000A0ZZV11
289;Акция обыкновенная;NVTK
9072;Облигация корпоративная;RU000A0JWB59
5155;Облигация биржевая;RU000A0JU0B2
4488;Облигация корпоративная;RU000A0JT6J5
9271;Облигация корпоративная;RU000A0JW5K0
11432;Облигация биржевая;RU000A0ZZQU2
11474;Облигация биржевая;RU000A0ZZUL3
4547;Облигация биржевая;RU000A0JWTK8
4548;Облигация биржевая;RU000A0JX0P9
4549;Облигация биржевая;RU000A0JXTF6
4550;Облигация биржевая;RU000A0ZYAE3
4551;Облигация биржевая;RU000A0ZYHK5
6176;Облигация биржевая;RU000A0JXP45
6177;Облигация биржевая;RU000A0ZYEE5
6178;Облигация биржевая;RU000A0ZYRX7
6179;Облигация биржевая;RU000A0ZYRY5
6181;Облигация биржевая;RU000A0JW9R7
6183;Облигация биржевая;RU000A0JXHQ8
6184;Облигация биржевая;RU000A0ZYB73
6185;Облигация биржевая;RU000A0ZYM05
11437;Облигация биржевая;RU000A0ZZRB0
4986;Облигация биржевая;RU000A0JVF56
6157;Облигация муниципальная;RU000A0JUWU5
9064;Облигация муниципальная;RU000A0JVVR1
7059;Облигация муниципальная;RU000A0JV2H4
